# view res/layout/seleccion_mapa.xml #generated:9
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.soltrux.app.demo.ui.CargandoActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.soltrux.app.demo.ui.CodigoQRActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.soltrux.app.demo.ui.ListaPersonasActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.soltrux.app.demo.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.soltrux.app.demo.ui.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.soltrux.app.demo.ui.PersonaActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.soltrux.app.demo.ui.SeleccionMapaActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.soltrux.servicio.Servicio { <init>(...); }

# onClick res/layout/persona.xml #generated:208
-keepclassmembers class * { *** btnCancelar(...); }

# onClick res/layout/menu.xml #generated:145
-keepclassmembers class * { *** btnCodigos(...); }

# onClick res/layout/persona.xml #generated:158
-keepclassmembers class * { *** btnFecha(...); }

# onClick res/layout/codigo_qr.xml #generated:165
-keepclassmembers class * { *** btnGenerar(...); }

# onClick res/layout/inicio_sesion.xml #generated:41
# onClick res/layout/inicio_sesion.xml #generated:55
# onClick res/layout/realizar_pregunta.xml #generated:62
-keepclassmembers class * { *** btnItinerarios(...); }

# onClick res/layout/menu.xml #generated:116
-keepclassmembers class * { *** btnMapas(...); }

# onClick res/layout/realizar_pregunta.xml #generated:82
-keepclassmembers class * { *** btnMiQuickTric(...); }

# onClick res/layout/login.xml #generated:177
-keepclassmembers class * { *** btnOmitir(...); }

# onClick res/layout/menu.xml #generated:166
-keepclassmembers class * { *** btnPreguntas(...); }

# onClick res/layout/login.xml #generated:159
# onClick res/layout/persona.xml #generated:190
-keepclassmembers class * { *** btnRegistrar(...); }

# onClick res/layout/codigo_qr.xml #generated:70
# onClick res/layout/lista_personas.xml #generated:55
# onClick res/layout/login.xml #generated:65
# onClick res/layout/menu.xml #generated:59
# onClick res/layout/persona.xml #generated:66
-keepclassmembers class * { *** btnShare(...); }

# onClick res/layout/menu.xml #generated:95
-keepclassmembers class * { *** btnSqlite(...); }

